City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,esperance,40,TT,1522609200,48,10.24,-61.45,87.8,16.11
277,airai,0,TL,1522610661,87,-8.93,125.41,66.11,0.69
278,vaitape,48,PF,1522610653,98,-16.52,-151.75,82.31,15.9
279,techiman,24,GH,1522610653,72,7.58,-1.94,87.26,2.93
280,geraldton,90,CA,1522609200,38,49.72,-86.95,23.0,17.22
281,grindavik,75,IS,1522607400,64,63.84,-22.43,39.2,21.92
282,keetmanshoop,40,NA,1522605600,57,-26.57,18.15,77.0,3.38
283,nantucket,20,US,1522610100,71,41.28,-70.1,53.6,23.04
284,lagoa,0,PT,1522609200,72,37.14,-8.45,59.0,2.24
285,bahia blanca,0,AR,1522610663,64,-38.72,-62.27,71.78,11.99
286,bilma,0,NE,1522610664,19,18.69,12.92,78.26,5.84
287,tura,8,IN,1522610664,83,25.52,90.21,65.12,3.04
288,sandwick,76,GB,1522605000,80,54.57,-2.89,35.6,10.29
289,taoudenni,0,ML,1522610657,16,22.68,-3.98,90.59,2.71
290,torbay,75,CA,1522609200,44,47.66,-52.73,39.2,27.51
291,escondido,1,US,1522608960,72,33.12,-117.08,66.2,6.93
292,saint-pierre,0,FR,1522609200,81,48.95,4.24,42.8,3.36
293,jalu,0,LY,1522610659,20,29.03,21.55,72.41,4.5
294,karratha,0,AU,1522610659,71,-20.74,116.85,77.54,3.15
295,baymak,88,RU,1522610667,88,52.6,58.31,27.77,11.65
296,shelopugino,68,RU,1522610659,39,51.65,117.56,22.55,11.43
297,kamenka,92,RU,1522610660,95,53.19,44.05,34.61,9.64
298,paamiut,0,GL,1522610660,89,61.99,-49.67,34.61,3.27
299,gerash,0,IR,1522605600,11,27.67,54.14,73.4,4.38
300,christchurch,8,NZ,1522609200,100,-43.53,172.64,42.8,3.36
301,porto novo,75,BR,1522605600,58,-23.68,-45.44,82.4,3.36
302,camargo,44,MX,1522610669,8,27.69,-105.17,81.14,3.94
303,cascais,20,PT,1522609200,76,38.7,-9.42,59.0,13.87
304,sur,0,OM,1522610588,84,22.57,59.53,79.97,0.58
305,trairi,20,BR,1522610662,100,-3.28,-39.27,82.31,10.98
306,yulara,0,AU,1522609200,29,-25.24,130.99,75.2,10.29
307,calvinia,8,ZA,1522610662,77,-31.47,19.78,63.41,1.14
308,karacabey,8,TR,1522610671,63,40.21,28.36,61.88,18.25
309,quthing,64,LS,1522610671,92,-30.4,27.7,55.76,0.25
310,mama,75,MX,1522608480,33,20.48,-89.36,91.4,9.17
311,hasaki,20,JP,1522607400,93,35.73,140.83,51.8,4.7
312,oussouye,0,SN,1522609200,78,12.49,-16.54,87.8,6.93
313,morro da fumaca,44,BR,1522610664,99,-28.65,-49.21,76.19,5.61
314,mopipi,0,BW,1522610664,48,-21.2,24.86,73.85,10.76
315,pailon,75,BO,1522609200,52,-17.66,-62.72,91.4,10.29
316,reconquista,0,AR,1522610665,74,-29.14,-59.64,82.58,7.4
317,arroyo,20,US,1522608840,44,41.39,-78.88,44.6,10.29
318,freeport,40,BS,1522609200,73,26.54,-78.7,77.0,4.7
319,northam,75,GB,1522608600,93,51.04,-4.21,39.2,10.29
320,broome,75,GB,1522608960,86,52.47,1.45,41.0,5.82
321,fernley,20,US,1522608960,18,39.61,-119.25,64.4,3.49
322,erenhot,0,CN,1522610675,44,43.65,111.97,50.81,10.65
323,la rioja,92,AR,1522610440,65,-29.41,-66.86,73.76,9.86
324,kijang,0,KR,1522605600,82,35.24,129.21,55.4,3.36
325,klyuchi,0,RU,1522610668,81,52.25,79.17,18.5,7.29
326,walvis bay,0,NA,1522609200,77,-22.95,14.51,62.6,8.05
327,boyolangu,80,ID,1522610676,99,-8.09,111.9,71.06,2.26
328,bathurst,68,AU,1522610677,76,-33.42,149.58,60.98,4.16
329,terpinnya,56,UA,1522610669,66,46.97,35.42,49.91,16.46
330,tabas,8,IR,1522610677,49,33.6,56.92,61.16,4.38
331,sainte-marie,75,CA,1522609200,47,46.45,-71.03,33.8,18.34
332,lata,0,IN,1522610671,75,30.78,78.62,47.21,2.71
333,buzmeyin,90,TM,1522605600,71,38.05,58.21,50.0,4.7
334,aksu,0,KZ,1522607400,86,52.04,76.93,26.6,8.95
335,mogadishu,48,SO,1522610680,100,2.04,45.34,82.31,12.21
336,kikwit,48,CD,1522610672,90,-5.04,18.82,77.36,3.6
337,saint-joseph,0,FR,1522609200,58,43.56,6.97,57.2,2.24
338,pyaozerskiy,56,RU,1522610672,76,65.83,31.17,24.35,5.17
339,buin,0,CL,1522609200,32,-33.73,-70.74,80.6,10.29
340,anzio,0,IT,1522608900,93,41.45,12.63,55.4,5.82
341,abu kamal,36,SY,1522610681,32,34.45,40.92,61.43,4.16
342,mangai,20,CD,1522610674,94,-4.07,19.59,76.64,1.14
343,havoysund,0,NO,1522608600,62,71.0,24.66,23.0,4.7
344,deputatskiy,20,RU,1522610682,53,69.3,139.9,-19.57,2.59
345,lebu,75,ET,1522609200,51,8.96,38.73,62.6,6.93
346,isperih,64,BG,1522610683,90,43.72,26.83,49.91,14.0
347,mujiayingzi,24,CN,1522610675,56,42.12,118.78,54.23,12.44
348,cervo,68,BR,1522610675,81,-22.19,-46.24,76.28,6.62
349,sembakung,56,ID,1522610684,97,3.82,117.25,76.01,0.47
350,surt,20,LY,1522610684,90,31.21,16.59,61.34,11.1
351,cortez,1,US,1522608780,16,37.35,-108.58,64.4,11.41
352,hamilton,75,BM,1522608900,78,32.3,-64.78,71.6,6.93
353,quzhou,24,CN,1522610677,89,28.97,118.86,55.94,2.37
354,cairns,75,AU,1522609200,88,-16.92,145.77,77.0,9.17
355,lorengau,56,PG,1522610686,100,-2.02,147.27,82.31,12.66
356,fort nelson,20,CA,1522609200,38,58.81,-122.69,24.8,2.24
357,hostotipaquillo,0,MX,1522610679,25,21.06,-104.05,81.68,1.81
358,adamas,0,GR,1522608600,63,36.73,24.43,60.8,13.87
359,sao joao da barra,20,BR,1522605600,48,-21.64,-41.05,87.8,4.7
360,gizo,0,IL,1522608600,72,31.8,34.94,66.2,3.36
361,itarema,76,BR,1522610495,83,-2.92,-39.92,84.02,10.65
362,baruun-urt,92,MN,1522610680,80,46.68,113.28,27.32,15.68
363,san policarpo,80,PH,1522610680,100,12.18,125.51,77.54,7.52
364,sobolevo,92,RU,1522610681,92,54.43,31.9,37.76,21.05
365,dongsheng,0,CN,1522610681,96,29.72,112.52,62.69,5.61
366,loukhi,36,RU,1522610681,83,66.08,33.04,21.29,5.28
367,bogovarovo,56,RU,1522610681,79,58.98,47.02,25.61,2.59
368,hobyo,48,SO,1522610682,81,5.35,48.53,81.5,8.41
369,johnson city,90,US,1522608900,42,36.31,-82.35,64.4,5.82
370,horta,20,ES,1522609200,66,41.43,2.16,55.4,1.12
371,nishihara,1,JP,1522608960,87,35.74,139.53,60.8,4.7
372,kargil,12,PK,1522610682,77,34.56,76.13,2.39,1.36
373,vuktyl,80,RU,1522610691,82,63.86,57.31,21.38,4.16
374,williamstown,75,AU,1522609200,77,-34.67,138.89,62.6,9.17
375,ossora,88,RU,1522610683,95,59.24,163.07,31.64,19.04
376,tecklenburg,75,DE,1522608600,75,52.22,7.82,41.0,4.7
377,kiama,80,AU,1522605600,93,-34.67,150.86,64.4,5.82
378,saint-louis,75,CH,1522609200,70,47.59,7.56,44.6,6.51
379,acapulco,5,MX,1522608120,74,16.86,-99.88,84.2,10.29
380,ostrovnoy,0,RU,1522610693,69,68.05,39.51,6.98,3.04
381,tombouctou,76,ML,1522610685,16,16.77,-3.01,95.09,3.6
382,bacolod,36,PH,1522610685,92,10.68,122.95,72.77,4.38
383,ketchikan,1,US,1522608780,35,55.34,-131.65,42.8,12.75
384,sakaraha,64,MG,1522610694,88,-22.91,44.53,69.26,1.59
385,bloomington,90,US,1522608960,86,40.47,-88.99,32.0,9.17
386,khuzhir,0,RU,1522610695,72,53.19,107.35,7.16,5.17
387,mangrol,0,IN,1522610687,37,25.33,76.51,69.98,5.06
388,tucupita,0,VE,1522610687,39,9.06,-62.05,94.1,9.19
389,broken hill,36,AU,1522610687,63,-31.97,141.45,63.23,10.65
390,sao filipe,0,CV,1522610688,86,14.9,-24.5,73.67,18.37
391,the valley,20,AI,1522605600,54,18.22,-63.06,82.4,8.05
392,saint anthony,40,US,1522608960,61,43.97,-111.68,51.8,18.34
393,talaya,76,RU,1522610688,87,55.79,84.89,20.21,8.97
394,rio grande,90,BR,1522605600,94,-32.03,-52.1,73.4,9.17
395,wejherowo,75,PL,1522609200,93,54.61,18.25,35.6,18.34
396,yibin,76,CN,1522610697,88,28.77,104.64,60.53,2.71
397,nemuro,88,JP,1522610690,95,43.32,145.57,35.06,8.63
398,zaysan,56,KZ,1522610698,80,47.47,84.87,17.33,5.17
399,suleja,56,NG,1522610690,42,9.18,7.18,92.03,2.59
400,ankang,0,CN,1522610699,87,32.73,108.99,45.5,1.7
401,la rochelle,0,FR,1522609200,71,46.16,-1.15,51.8,5.82
402,susanville,1,US,1522608900,29,40.42,-120.65,62.6,2.93
403,boysun,68,UZ,1522610691,100,38.2,67.2,38.93,1.7
404,kalemie,8,CD,1522610692,100,-5.95,29.2,76.01,1.92
405,isangel,92,VU,1522610635,100,-19.55,169.27,80.69,20.71
406,trinidad,0,UY,1522610692,59,-33.52,-56.9,79.43,14.12
407,dodoma,24,TZ,1522610700,94,-6.18,35.75,65.57,3.71
408,shenzhen,0,CN,1522609200,64,22.54,114.05,71.6,3.36
409,luderitz,8,NA,1522605600,88,-26.65,15.16,64.4,14.99
410,saint-augustin,0,FR,1522609200,58,44.83,-0.61,55.4,10.29
411,bundaberg,76,AU,1522610629,99,-24.87,152.35,77.18,19.04
412,biloela,80,AU,1522610693,88,-24.4,150.51,70.43,8.75
413,ambilobe,56,MG,1522610694,99,-13.19,49.05,73.04,1.7
414,gazanjyk,76,TM,1522610702,88,39.24,55.52,42.44,8.97
415,aklavik,75,CA,1522609200,73,68.22,-135.01,19.4,21.92
416,bambanglipuro,48,ID,1522610695,100,-7.95,110.28,70.52,2.59
417,touros,20,BR,1522610703,81,-5.2,-35.46,84.65,11.77
418,strezhevoy,0,RU,1522607400,65,60.73,77.6,8.6,11.18
419,kununurra,0,AU,1522609200,88,-15.77,128.74,75.2,2.71
420,charters towers,56,AU,1522610704,87,-20.07,146.27,73.49,12.33
421,avera,1,US,1522608900,36,33.19,-82.53,78.8,9.17
422,soure,0,PT,1522609200,55,40.06,-8.63,60.8,8.05
423,camacha,40,PT,1522609200,72,33.08,-16.33,64.4,4.7
424,nokaneng,8,BW,1522610697,44,-19.66,22.19,77.9,13.22
425,manzhouli,80,CN,1522610697,35,49.6,117.43,23.18,22.28
426,kayes,0,ML,1522610698,21,14.44,-11.44,100.22,4.38
427,cabo san lucas,5,MX,1522608240,21,22.89,-109.91,86.0,8.05
428,nichinan,56,JP,1522610698,100,31.65,131.31,56.57,3.71
429,buchanan,40,LR,1522609200,83,5.88,-10.05,82.4,6.93
430,belaya gora,0,RU,1522610702,43,68.54,146.19,-13.9,3.15
431,ponta do sol,36,BR,1522610702,95,-20.63,-46.0,76.64,4.72
432,hanna,24,CA,1522610702,91,51.64,-111.93,10.58,4.61
433,khovu-aksy,48,RU,1522610702,51,51.13,93.72,10.58,5.95
434,buraydah,75,SA,1522609200,83,26.33,43.97,69.8,6.93
435,kuybyshevskiy zaton,90,RU,1522607400,92,55.16,49.17,32.0,6.71
436,grand-lahou,32,CI,1522610711,85,5.24,-5.0,81.59,6.4
437,pisco,0,PE,1522609200,78,-13.71,-76.2,75.2,9.17
438,winsum,75,NL,1522608900,86,53.33,6.52,37.4,3.36
439,tiznit,76,MA,1522610704,78,29.7,-9.73,64.22,4.94
440,tabuk,68,PH,1522610712,97,17.41,121.44,63.68,1.14
441,vao,80,EE,1522610705,69,59.1,26.19,36.41,13.0
442,benguela,12,AO,1522610713,93,-12.58,13.4,82.76,10.09
443,kurilsk,8,RU,1522610714,91,45.23,147.88,28.04,9.98
444,dodge city,90,US,1522608840,50,37.75,-100.02,32.0,12.75
445,sala consilina,0,IT,1522610710,86,40.4,15.6,44.6,5.17
446,paterno,75,IT,1522605000,76,42.06,13.47,50.0,5.82
447,san cristobal,75,EC,1522609200,59,-0.39,-78.55,62.6,9.17
448,petropavlovsk-kamchatskiy,40,RU,1522605600,85,53.05,158.65,12.2,4.47
449,kem,36,UG,1522610712,83,2.68,33.77,68.54,3.94
450,makakilo city,1,US,1522609020,78,21.35,-158.09,77.0,4.05
451,north bend,90,US,1522608960,70,43.41,-124.22,48.2,3.36
452,greeley,75,US,1522609200,59,40.42,-104.71,37.4,4.7
453,biak,88,ID,1522610713,100,-0.91,122.88,74.03,3.6
454,kenai,1,US,1522608960,80,60.55,-151.26,30.2,8.05
455,nador,20,MA,1522609200,77,35.17,-2.93,59.0,2.24
456,grand gaube,40,MU,1522609200,83,-20.01,57.66,80.6,6.93
457,key west,1,US,1522610100,58,47.93,-96.78,24.8,18.34
458,iskateley,44,RU,1522610714,57,67.68,53.15,6.35,3.49
459,tefe,40,BR,1522605600,70,-3.35,-64.71,86.0,8.05
460,fez,75,MA,1522609200,77,34.03,-5.02,66.2,4.7
461,arlit,20,NE,1522610715,25,18.74,7.39,81.14,2.93
462,garmisch-partenkirchen,75,AT,1522608600,48,47.49,11.1,44.6,19.46
463,kutum,0,SD,1522610716,18,14.2,24.66,71.69,8.41
464,zhuhai,0,CN,1522605600,33,40.71,112.04,46.4,4.47
465,smirnykh,48,RU,1522610725,93,49.74,142.83,17.96,1.7
466,sovetskaya gavan,8,RU,1522610717,84,48.97,140.29,22.1,4.38
467,oranjemund,8,ZA,1522610726,95,-28.55,16.43,63.14,6.62
468,pandharpur,12,IN,1522610718,38,17.68,75.33,79.43,9.42
469,mamburao,0,PH,1522610726,100,13.22,120.6,73.31,3.6
470,vagur,32,FO,1522610719,100,61.47,-6.81,37.94,19.15
471,dali,0,CN,1522610719,98,25.6,100.24,45.59,2.15
472,kupang,20,ID,1522610426,100,-10.16,123.6,78.89,3.15
473,erzin,0,TR,1522608600,77,36.95,36.2,60.8,12.75
474,nalut,0,LY,1522610728,33,31.86,10.98,67.91,10.42
475,myaundzha,0,RU,1522610728,35,63.05,147.18,-12.37,2.59
476,kichera,64,RU,1522610721,67,55.93,110.1,8.24,2.59
477,la ronge,75,CA,1522609200,51,55.1,-105.3,10.4,6.93
478,comodoro rivadavia,0,AR,1522605600,31,-45.87,-67.48,77.0,9.08
479,armizonskoye,68,RU,1522610730,85,55.95,67.67,23.18,12.21
480,kumylzhenskaya,44,RU,1522610733,87,49.88,42.59,39.92,13.67
481,klaksvik,44,FO,1522608600,100,62.23,-6.59,32.0,12.75
482,samarai,0,PG,1522610734,100,-10.62,150.67,83.39,16.91
483,kiunga,76,PG,1522610734,97,-6.12,141.3,73.04,2.59
484,alofi,92,NU,1522609200,100,-19.06,-169.92,75.2,1.12
485,alice springs,0,AU,1522609200,39,-23.7,133.88,62.6,1.12
486,lansing,40,US,1522607880,32,42.73,-84.56,37.4,6.93
487,ahuimanu,1,US,1522609020,83,21.44,-157.84,77.0,4.05
488,junin,20,PE,1522609200,37,-16.45,-71.58,66.2,11.41
489,tacuarembo,44,UY,1522610727,73,-31.73,-55.98,76.46,13.67
490,kalavad,0,IN,1522610728,60,22.21,70.38,73.13,6.96
491,tautira,20,PF,1522609200,70,-17.73,-149.15,84.2,4.7
492,two rivers,20,US,1522608960,53,44.15,-87.57,28.4,10.29
493,zhenhai,8,CN,1522605600,88,29.95,121.71,66.2,6.71
494,bosaso,64,SO,1522610729,96,11.28,49.18,79.97,2.04
495,valentin gomez farias,20,MX,1522608120,14,24.05,-104.7,78.8,3.36
496,champerico,40,MX,1522608120,35,16.38,-93.6,89.6,3.38
497,sao sebastiao,32,BR,1522610730,73,-3.15,-58.36,86.63,3.38
498,barkly west,88,ZA,1522609200,72,-28.54,24.52,68.0,2.24
499,ken caryl,40,US,1522609200,56,39.58,-105.11,50.0,9.17
500,eyl,36,SO,1522610730,96,7.98,49.82,80.78,7.07
501,buta,24,CD,1522610731,81,2.79,24.73,78.98,2.37
502,riachao das neves,0,BR,1522610731,48,-11.75,-44.91,90.32,4.94
503,ibra,32,OM,1522610739,33,22.69,58.55,74.21,3.15
504,gniezno,90,PL,1522609200,80,52.54,17.6,35.6,23.04
505,puerto baquerizo moreno,75,EC,1522609200,74,-0.9,-89.6,82.4,13.87
506,bathsheba,40,BB,1522609200,74,13.22,-59.52,82.4,9.17
507,cradock,8,ZA,1522610733,88,-32.16,25.62,61.25,2.48
508,tottori,0,JP,1522610646,100,35.5,134.23,42.89,1.92
509,lac-megantic,40,CA,1522610100,47,45.58,-70.88,33.8,17.22
510,itirapina,76,BR,1522610733,83,-22.26,-47.82,73.76,5.61
511,eirunepe,20,BR,1522610733,74,-6.66,-69.87,85.46,2.48
512,diu,0,IN,1522610733,70,20.71,70.98,73.76,6.73
513,pecos,1,US,1522608900,8,31.42,-103.49,87.8,3.36
514,vikindu,20,TZ,1522605600,88,-6.98,39.3,80.6,4.05
515,abu dhabi,0,AE,1522605600,61,24.47,54.37,77.0,6.93
516,gilbues,92,BR,1522610735,31,-9.83,-45.34,95.63,5.95
517,lieksa,0,FI,1522610735,85,63.32,30.02,22.73,3.6
518,la peca,44,PE,1522610735,91,-5.61,-78.44,73.49,2.71
519,baghdad,75,IQ,1522608900,21,33.3,44.38,84.2,10.29
520,punalur,20,IN,1522609200,74,9.02,76.93,84.2,2.24
521,billings,40,US,1522608780,55,45.79,-108.5,33.8,4.72
522,russell,40,AR,1522605600,41,-33.01,-68.8,77.0,9.17
523,necochea,0,AR,1522610737,80,-38.55,-58.74,66.56,12.44
524,yangjiang,24,CN,1522610746,100,21.85,111.96,71.51,2.48
525,opuwo,44,NA,1522610738,85,-18.06,13.84,70.43,2.71
526,kapustin yar,0,RU,1522610746,69,48.58,45.77,42.08,15.79
527,xai-xai,24,MZ,1522610739,99,-25.04,33.64,76.91,7.63
528,arkhangelsk,20,RU,1522607400,62,64.54,40.54,19.4,6.71
529,nouadhibou,0,MR,1522609200,82,20.93,-17.03,66.2,17.22
530,carthage,75,US,1522608960,60,32.16,-94.34,75.2,6.93
531,ust-kulom,36,RU,1522610739,82,61.69,53.69,21.56,2.59
532,bani,24,PH,1522610740,100,15.89,120.27,72.14,3.6
533,verkhoyansk,32,RU,1522610748,65,67.55,133.39,2.48,5.73
534,ambulu,20,ID,1522610749,100,-8.35,113.61,78.26,3.15
535,honiara,20,SB,1522609200,100,-9.43,159.96,73.4,1.81
536,hualmay,0,PE,1522610742,70,-11.1,-77.61,76.01,4.16
537,ixtapa,5,MX,1522608240,69,20.71,-105.21,80.6,11.41
538,natal,44,BR,1522610742,76,-5.81,-35.21,84.65,11.43
539,tolosa,0,ES,1522609200,48,43.14,-2.07,64.4,5.82
540,koslan,12,RU,1522610743,81,63.46,48.9,18.05,2.48
541,devils lake,1,US,1522608900,57,48.11,-98.87,23.0,24.16
542,anadyr,0,RU,1522605600,92,64.73,177.51,30.2,4.47
543,pundaguitan,0,PH,1522610743,100,6.37,126.17,81.59,5.95
544,linden,40,GY,1522609200,55,6.01,-58.31,89.6,13.87
545,najran,100,SA,1522609200,22,17.54,44.22,78.8,6.93
546,chaman,20,AF,1522610753,40,30.92,66.46,56.57,4.72
547,ahipara,20,NZ,1522610746,100,-35.17,173.16,55.67,4.16
548,pueblo nuevo,0,MX,1522610746,38,23.99,-106.96,85.01,3.15
549,boa vista,20,BR,1522609200,28,2.82,-60.67,96.8,10.29
550,monrovia,40,LR,1522609200,83,6.33,-10.8,82.4,6.93
551,vredendal,0,ZA,1522610748,68,-31.68,18.49,69.89,3.71
552,tanout,0,NE,1522610756,12,14.97,8.88,86.0,5.39
553,goderich,48,CA,1522610748,73,43.74,-81.71,30.38,13.56
